Zip_Code,Customer_State,Order_Source,Total_Order_Amount,Average_Order_Amount,Unique_Orders
72081,AR,Fax                                                                                                 ,13433.68,[phone],11
77036,TX,Fax                                                                                                 ,14607.63,[phone],11
72209,AR,Fax                                                                                                 ,7531.98,[phone],6
72143,AR,Fax                                                                                                 ,17660.64,[phone],14
76903,TX,Fax                                                                                                 ,10521.33,[phone],8
72701,AR,Fax                                                                                                 ,11215.06,[phone],9
72823,AR,Fax                                                                                                 ,20481.82,[phone],16
72126,AR,Fax                                                                                                 ,14450.69,[phone],11
75020,TX,Fax                                                                                                 ,14823.32,[phone],11
77303,TX,Fax                                                                                                 ,13295.82,[phone],10
76014,TX,Fax                                                                                                 ,31011.75,[phone],23
75235,TX,Fax                                                                                                 ,11598.50,[phone],9
77318,TX,Fax                                                                                                 ,11807.05,[phone],10
75042,TX,Fax                                                                                                 ,12682.42,[phone],10
75023,TX,Fax                                                                                                 ,10231.78,[phone],9
76034,TX,Fax                                                                                                 ,26678.52,[phone],21
75214,TX,Fax                                                                                                 ,5461.58,[phone],4
78557,TX,Fax                                                                                                 ,16031.44,[phone],12
78207,TX,Fax                                                                                                 ,10715.60,[phone],8
78539,TX,Fax                                                                                                 ,8411.24,[phone],6
75220,TX,Fax                                                                                                 ,16084.44,[phone],13
75098,TX,Fax                                                                                                 ,9026.66,[phone],7
76543,TX,Fax                                                                                                 ,9978.24,[phone],8
79413,TX,Fax                                                                                                 ,14187.20,[phone],11
75401,TX,Fax                                                                                                 ,9454.42,[phone],8
78566,TX,Fax                                                                                                 ,5461.68,[phone],4
78756,TX,Fax                                                                                                 ,13390.39,[phone],10
78577,TX,Fax                                                                                                 ,13315.59,[phone],11
75662,TX,Fax                                                                                                 ,4541.12,[phone],3
78578,TX,Fax                                                                                                 ,9460.60,[phone],8
77373,TX,Fax                                                                                                 ,9448.54,[phone],7
78840,TX,Fax                                                                                                 ,18484.03,[phone],13
76106,TX,Fax                                                                                                 ,12742.46,[phone],10
79905,TX,Fax                                                                                                 ,9543.53,[phone],7
78520,TX,Fax                                                                                                 ,10839.48,[phone],8
79935,TX,Fax                                                                                                 ,15163.77,[phone],11
77085,TX,Fax                                                                                                 ,15764.37,[phone],12
77327,TX,Fax                                                                                                 ,11525.92,[phone],9
77520,TX,Fax                                                                                                 ,11453.14,[phone],8
77807,TX,Fax                                                                                                 ,17369.95,[phone],14
78028,TX,Fax                                                                                                 ,12686.47,[phone],10
78589,TX,Fax                                                                                                 ,10352.18,[phone],8
79924,TX,Fax                                                                                                 ,15680.76,[phone],12
72143,AR,Phone                                                                                               ,6841.30,[phone],6
75042,TX,Phone                                                                                               ,13720.38,[phone],11
76034,TX,Phone                                                                                               ,16976.14,[phone],14
72126,AR,Phone                                                                                               ,11119.03,[phone],9
75020,TX,Phone                                                                                               ,8834.86,[phone],7
72701,AR,Phone                                                                                               ,12257.63,[phone],10
75023,TX,Phone                                                                                               ,15237.58,[phone],11
72081,AR,Phone                                                                                               ,7105.40,[phone],6
77085,TX,Phone                                                                                               ,5136.35,[phone],4
76543,TX,Phone                                                                                               ,12377.91,[phone],10
76106,TX,Phone                                                                                               ,11868.13,[phone],9
72209,AR,Phone                                                                                               ,9483.57,[phone],7
77303,TX,Phone                                                                                               ,6079.50,[phone],5
75098,TX,Phone                                                                                               ,12039.60,[phone],9
75401,TX,Phone                                                                                               ,5355.74,[phone],4
72823,AR,Phone                                                                                               ,11737.13,[phone],9
78840,TX,Phone                                                                                               ,12061.49,[phone],9
76903,TX,Phone                                                                                               ,10043.84,[phone],8
77520,TX,Phone                                                                                               ,4941.10,[phone],4
75235,TX,Phone                                                                                               ,14555.78,[phone],11
77373,TX,Phone                                                                                               ,9302.95,[phone],7
77327,TX,Phone                                                                                               ,12274.44,[phone],9
78577,TX,Phone                                                                                               ,14968.36,[phone],12
75214,TX,Phone                                                                                               ,19329.36,[phone],16
78557,TX,Phone                                                                                               ,13773.48,[phone],10
77318,TX,Phone                                                                                               ,8954.47,[phone],7
78566,TX,Phone                                                                                               ,13210.48,[phone],10
76014,TX,Phone                                                                                               ,26612.92,[phone],20
78756,TX,Phone                                                                                               ,4778.33,[phone],4
78028,TX,Phone                                                                                               ,13174.62,[phone],10
79413,TX,Phone                                                                                               ,12459.33,[phone],9
75220,TX,Phone                                                                                               ,8158.87,[phone],7
78207,TX,Phone                                                                                               ,11321.79,[phone],8
77807,TX,Phone                                                                                               ,11023.35,[phone],8
78578,TX,Phone                                                                                               ,24776.16,[phone],19
75662,TX,Phone                                                                                               ,7725.52,[phone],7
78520,TX,Phone                                                                                               ,16640.16,[phone],12
78589,TX,Phone                                                                                               ,13039.79,[phone],10
79905,TX,Phone                                                                                               ,11265.22,[phone],8
77036,TX,Phone                                                                                               ,6120.62,[phone],5
78539,TX,Phone                                                                                               ,12653.54,[phone],9
79924,TX,Phone                                                                                               ,13896.84,[phone],11
79935,TX,Phone                                                                                               ,11449.83,1431.228750,8
72143,AR,Web                                                                                                 ,8805.51,1467.585000,6
72209,AR,Web                                                                                                 ,9527.17,1361.024285,7
75020,TX,Web                                                                                                 ,13308.26,1330.826000,10
75023,TX,Web                                                                                                 ,12572.47,1257.247000,10
72081,AR,Web                                                                                                 ,11543.09,1282.565555,9
72126,AR,Web                                                                                                 ,14235.04,1294.094545,11
72823,AR,Web                                                                                                 ,14035.39,1275.944545,11
72701,AR,Web                                                                                                 ,9821.77,1403.110000,7
75214,TX,Web                                                                                                 ,4901.57,1225.392500,4
75235,TX,Web                                                                                                 ,15266.56,1272.213333,12
75401,TX,Web                                                                                                 ,4729.62,1182.405000,4
75042,TX,Web                                                                                                 ,11492.37,1276.930000,9
75220,TX,Web                                                                                                 ,9463.26,1351.894285,7
75098,TX,Web                                                                                                 ,11981.99,1331.332222,9
77373,TX,Web                                                                                                 ,4983.10,1245.775000,4
77327,TX,Web                                                                                                 ,15762.78,1313.565000,12
77085,TX,Web                                                                                                 ,8903.75,1271.964285,7
76014,TX,Web                                                                                                 ,30571.14,1389.597272,22
76034,TX,Web                                                                                                 ,26081.71,1241.986190,21
76543,TX,Web                                                                                                 ,12366.26,1374.028888,9
77303,TX,Web                                                                                                 ,13384.61,1338.461000,10
75662,TX,Web                                                                                                 ,5324.87,1331.217500,4
78756,TX,Web                                                                                                 ,14446.90,1203.908333,12
78207,TX,Web                                                                                                 ,3605.07,1201.690000,3
77318,TX,Web                                                                                                 ,11398.58,1266.508888,9
77807,TX,Web                                                                                                 ,11090.59,1232.287777,9
76106,TX,Web                                                                                                 ,13871.23,1261.020909,11
76903,TX,Web                                                                                                 ,4614.03,1153.507500,4
79935,TX,Web                                                                                                 ,12624.54,1262.454000,10
77036,TX,Web                                                                                                 ,6501.51,1300.302000,5
79413,TX,Web                                                                                                 ,3967.07,1322.356666,3
79905,TX,Web                                                                                                 ,17813.01,1272.357857,14
77520,TX,Web                                                                                                 ,6853.36,1370.672000,5
78589,TX,Web                                                                                                 ,12029.04,1336.560000,9
78028,TX,Web                                                                                                 ,14382.68,1307.516363,11
78520,TX,Web                                                                                                 ,9878.61,1234.826250,8
78577,TX,Web                                                                                                 ,16730.70,1394.225000,12
78557,TX,Web                                                                                                 ,19251.58,1283.438666,15
78578,TX,Web                                                                                                 ,10569.21,1174.356666,9
78539,TX,Web                                                                                                 ,7010.55,1168.425000,6
79924,TX,Web                                                                                                 ,10321.50,1290.187500,8
78566,TX,Web                                                                                                 ,13577.36,1357.736000,10
78840,TX,Web                                                                                                 ,6038.74,1207.748000,5
